Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.AppBar Windows.UI.Xaml.Controls.Page.BottomAppBar.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.put_BottomAppBar(Windows.UI.Xaml.Controls.AppBar value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value, System.Boolean ignoreCase)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder System.Runtime.CompilerServices.CallSite.Binder.get()"
Dynamic,Method,"System.Void System.Exception..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message)"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.String System.Exception.Message.get()"
Dynamic,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Dynamic,Method,"System.Exception System.Exception.GetBaseException()"
Dynamic,Method,"System.Exception System.Exception.InnerException.get()"
Dynamic,Method,"System.String System.Exception.HelpLink.get()"
Dynamic,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Dynamic,Method,"System.String System.Exception.Source.get()"
Dynamic,Method,"System.Void System.Exception.Source.set(System.String value)"
Dynamic,Method,"System.String System.Exception.ToString()"
Dynamic,Method,"System.Int32 System.Exception.HResult.get()"
Dynamic,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Dynamic,Method,"System.String System.Exception.StackTrace.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Dynamic,Method,"System.Object Windows.UI.Xaml.DependencyObject.GetValue(Windows.UI.Xaml.DependencyProperty dp)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject.SetValue(Windows.UI.Xaml.DependencyProperty dp, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject.ClearValue(Windows.UI.Xaml.DependencyProperty dp)"
Dynamic,Method,"System.Object Windows.UI.Xaml.DependencyObject.ReadLocalValue(Windows.UI.Xaml.DependencyProperty dp)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection..ctor()"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.DependencyObjectCollection.GetAt(System.UInt32 index)"
Dynamic,Method,"System.UInt32 Windows.UI.Xaml.DependencyObjectCollection.Size.get()"
Dynamic,Method,"System.Collections.Generic.IReadOnlyList<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.DependencyObjectCollection.GetView()"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.DependencyObjectCollection.IndexOf(Windows.UI.Xaml.DependencyObject value, out System.UInt32 index)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.SetAt(System.UInt32 index, Windows.UI.Xaml.DependencyObject value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.InsertAt(System.UInt32 index, Windows.UI.Xaml.DependencyObject value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.RemoveAt(System.UInt32 index)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.Append(Windows.UI.Xaml.DependencyObject value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.RemoveAtEnd()"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.Clear()"
Dynamic,Method,"System.UInt32 Windows.UI.Xaml.DependencyObjectCollection.GetMany(System.UInt32 startIndex, out Windows.UI.Xaml.DependencyObject[] items)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObjectCollection.ReplaceAll(Windows.UI.Xaml.DependencyObject[] items)"
Dynamic,Method,"Windows.Foundation.Collections.IIterator<Windows.UI.Xaml.DependencyObject> Windows.UI.Xaml.DependencyObjectCollection.First()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor(T value)"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf(System.Array array, System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"T[] System.Array.Empty<T>()"
Dynamic,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Dynamic,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DualApiPartitionAttribute..ctor()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstance<System.String>(System.String key)"
Dynamic,Method,"System.String Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetInstance<System.String>(System.String key)"
Dynamic,Method,"System.Void System.String..ctor(System.Char[] value)"
Dynamic,Method,"System.Void System.String..ctor(System.Char[] value, System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.String..ctor(System.Char c, System.Int32 count)"
Dynamic,Method,"System.String System.String.Join(System.String separator, params System.String[] value)"
Dynamic,Method,"System.String System.String.Join(System.String separator, params System.Object[] values)"
Dynamic,Method,"System.String System.String.Join<T>(System.String separator, System.Collections.Generic.IEnumerable<T> values)"
Dynamic,Method,"System.String System.String.Join(System.String separator, System.Collections.Generic.IEnumerable<System.String> values)"
Dynamic,Method,"System.String System.String.Join(System.String separator, System.String[] value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Boolean System.String.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String value)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String a, System.String b)"
Dynamic,Method,"System.Boolean System.String.Equals(System.String a, System.String b, System.StringComparison comparisonType)"
Dynamic,Method,"System.Boolean System.String.op_Equality(System.String a, System.String b)"
Dynamic,Method,"System.Boolean System.String.op_Inequality(System.String a, System.String b)"
Dynamic,Method,"System.Char System.String.Chars.get(System.Int32 index)"
Dynamic,Method,"System.Void System.String.CopyTo(System.Int32 sourceIndex, System.Char[] destination, System.Int32 destinationIndex, System.Int32 count)"
Dynamic,Method,"System.Char[] System.String.ToCharArray()"
Dynamic,Method,"System.Char[] System.String.ToCharArray(System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.Boolean System.String.IsNullOrEmpty(System.String value)"
Dynamic,Method,"System.Boolean System.String.IsNullOrWhiteSpace(System.String value)"
Dynamic,Method,"System.Int32 System.String.GetHashCode()"
Dynamic,Method,"System.Int32 System.String.Length.get()"
Dynamic,Method,"System.String[] System.String.Split(params System.Char[] separator)"
Dynamic,Method,"System.String[] System.String.Split(System.Char[] separator, System.Int32 count)"
Dynamic,Method,"System.String[] System.String.Split(System.Char[] separator, System.StringSplitOptions options)"
Dynamic,Method,"System.String[] System.String.Split(System.Char[] separator, System.Int32 count, System.StringSplitOptions options)"
Dynamic,Method,"System.String[] System.String.Split(System.String[] separator, System.StringSplitOptions options)"
Dynamic,Method,"System.String[] System.String.Split(System.String[] separator, System.Int32 count, System.StringSplitOptions options)"
Dynamic,Method,"System.String System.String.Substring(System.Int32 startIndex)"
Dynamic,Method,"System.String System.String.Substring(System.Int32 startIndex, System.Int32 length)"
Dynamic,Method,"System.String System.String.Trim(params System.Char[] trimChars)"
Dynamic,Method,"System.String System.String.TrimStart(params System.Char[] trimChars)"
Dynamic,Method,"System.String System.String.TrimEnd(params System.Char[] trimChars)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB, System.Boolean ignoreCase)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.String strB, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length)"
Dynamic,Method,"System.Int32 System.String.Compare(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.CompareTo(System.String strB)"
Dynamic,Method,"System.Int32 System.String.CompareOrdinal(System.String strA, System.String strB)"
Dynamic,Method,"System.Int32 System.String.CompareOrdinal(System.String strA, System.Int32 indexA, System.String strB, System.Int32 indexB, System.Int32 length)"
Dynamic,Method,"System.Boolean System.String.Contains(System.String value)"
Dynamic,Method,"System.Boolean System.String.EndsWith(System.String value)"
Dynamic,Method,"System.Boolean System.String.EndsWith(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.Char value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.IndexOfAny(System.Char[] anyOf)"
Dynamic,Method,"System.Int32 System.String.IndexOfAny(System.Char[] anyOf, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.IndexOfAny(System.Char[] anyOf, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.Int32 startIndex, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.IndexOf(System.String value, System.Int32 startIndex, System.Int32 count, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.Char value)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.Char value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.Char value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.LastIndexOfAny(System.Char[] anyOf)"
Dynamic,Method,"System.Int32 System.String.LastIndexOfAny(System.Char[] anyOf, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.LastIndexOfAny(System.Char[] anyOf, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.String value)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.String value, System.Int32 startIndex)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.String value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.String value, System.Int32 startIndex, System.StringComparison comparisonType)"
Dynamic,Method,"System.Int32 System.String.LastIndexOf(System.String value, System.Int32 startIndex, System.Int32 count, System.StringComparison comparisonType)"
Dynamic,Method,"System.String System.String.PadLeft(System.Int32 totalWidth)"
Dynamic,Method,"System.String System.String.PadLeft(System.Int32 totalWidth, System.Char paddingChar)"
Dynamic,Method,"System.String System.String.PadRight(System.Int32 totalWidth)"
Dynamic,Method,"System.String System.String.PadRight(System.Int32 totalWidth, System.Char paddingChar)"
Dynamic,Method,"System.Boolean System.String.StartsWith(System.String value)"
Dynamic,Method,"System.Boolean System.String.StartsWith(System.String value, System.StringComparison comparisonType)"
Dynamic,Method,"System.String System.String.ToLower()"
Dynamic,Method,"System.String System.String.ToLowerInvariant()"
Dynamic,Method,"System.String System.String.ToUpper()"
Dynamic,Method,"System.String System.String.ToUpperInvariant()"
Dynamic,Method,"System.String System.String.ToString()"
Dynamic,Method,"System.String System.String.Trim()"
Dynamic,Method,"System.String System.String.Insert(System.Int32 startIndex, System.String value)"
Dynamic,Method,"System.String System.String.Replace(System.Char oldChar, System.Char newChar)"
Dynamic,Method,"System.String System.String.Replace(System.String oldValue, System.String newValue)"
Dynamic,Method,"System.String System.String.Remove(System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.String System.String.Remove(System.Int32 startIndex)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0, System.Object arg1)"
Dynamic,Method,"System.String System.String.Concat(System.Object arg0, System.Object arg1, System.Object arg2)"
Dynamic,Method,"System.String System.String.Concat(params System.Object[] args)"
Dynamic,Method,"System.String System.String.Concat<T>(System.Collections.Generic.IEnumerable<T> values)"
Dynamic,Method,"System.String System.String.Concat(System.Collections.Generic.IEnumerable<System.String> values)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2)"
Dynamic,Method,"System.String System.String.Concat(System.String str0, System.String str1, System.String str2, System.String str3)"
Dynamic,Method,"System.String System.String.Concat(params System.String[] values)"
Dynamic,Method,"Demo_MvvmLight.Services.NavigationServiceEx GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstance<Demo_MvvmLight.Services.NavigationServiceEx>()"
Dynamic,Method,"Demo_MvvmLight.Services.NavigationServiceEx Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetInstance<Demo_MvvmLight.Services.NavigationServiceEx>()"
Dynamic,Method,"Demo_MvvmLight.ViewModels.AddStuffViewModel GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstance<Demo_MvvmLight.ViewModels.AddStuffViewModel>()"
Dynamic,Method,"Demo_MvvmLight.ViewModels.AddStuffViewModel Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetInstance<Demo_MvvmLight.ViewModels.AddStuffViewModel>()"
Dynamic,Method,"Demo_MvvmLight.ViewModels.DetailsViewModel GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstance<Demo_MvvmLight.ViewModels.DetailsViewModel>()"
Dynamic,Method,"Demo_MvvmLight.ViewModels.DetailsViewModel Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetInstance<Demo_MvvmLight.ViewModels.DetailsViewModel>()"
Dynamic,Method,"Demo_MvvmLight.ViewModels.CreateAccountViewModel GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstance<Demo_MvvmLight.ViewModels.CreateAccountViewModel>()"
Dynamic,Method,"Demo_MvvmLight.ViewModels.CreateAccountViewModel Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetInstance<Demo_MvvmLight.ViewModels.CreateAccountViewModel>()"
Dynamic,Method,"Demo_MvvmLight.ViewModels.ShowDataViewModel GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstance<Demo_MvvmLight.ViewModels.ShowDataViewModel>()"
Dynamic,Method,"Demo_MvvmLight.ViewModels.ShowDataViewModel Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetInstance<Demo_MvvmLight.ViewModels.ShowDataViewModel>()"
Dynamic,Method,"Demo_MvvmLight.ViewModels.MainViewModel GalaSoft.MvvmLight.Ioc.SimpleIoc.GetInstance<Demo_MvvmLight.ViewModels.MainViewModel>()"
Dynamic,Method,"Demo_MvvmLight.ViewModels.MainViewModel Microsoft.Practices.ServiceLocation.ServiceLocatorImplBase.GetInstance<Demo_MvvmLight.ViewModels.MainViewModel>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass25_0<System.String>..ctor()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Ioc.SimpleIoc.<>c__DisplayClass25_0<System.String>.<Unregister>b__0(System.Collections.Generic.KeyValuePair<System.String, System.Object>)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<System.Object, System.Boolean>.Execute(System.Object)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<System.Object>.Execute(System.Object)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>, System.Boolean>.Execute(System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>>.Execute(System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.Foundation.Point, System.Boolean>.Execute(Windows.Foundation.Point)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<Windows.Foundation.Point>.Execute(Windows.Foundation.Point)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.UI.Xaml.Controls.ListView, System.Boolean>.Execute(Windows.UI.Xaml.Controls.ListView)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<Windows.UI.Xaml.Controls.ListView>.Execute(Windows.UI.Xaml.Controls.ListView)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<System.String>(System.Func<System.String> factory, System.String key, System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<Demo_MvvmLight.IData, Demo_MvvmLight.Services.Data>(System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<Demo_MvvmLight.Services.NavigationServiceEx>(System.Func<Demo_MvvmLight.Services.NavigationServiceEx> factory, System.Boolean createInstanceImmediately)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<Demo_MvvmLight.ViewModels.MainViewModel>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<Demo_MvvmLight.ViewModels.ShowDataViewModel>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<Demo_MvvmLight.ViewModels.CreateAccountViewModel>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<Demo_MvvmLight.ViewModels.DetailsViewModel>()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Ioc.SimpleIoc.Register<Demo_MvvmLight.ViewModels.AddStuffViewModel>()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakAction<System.Object>.MethodName.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakAction<System.Object>.IsAlive.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<System.Object>..ctor(System.Action<System.Object>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<System.Object>..ctor(System.Object, System.Action<System.Object>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<System.Object>.Execute()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<System.Object>.ExecuteWithObject(System.Object)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<System.Object>.MarkForDeletion()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakFunc<System.Object, System.Boolean>.MethodName.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<System.Object, System.Boolean>.IsAlive.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Object, System.Boolean>..ctor(System.Func<System.Object, System.Boolean>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Object, System.Boolean>..ctor(System.Object, System.Func<System.Object, System.Boolean>)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<System.Object, System.Boolean>.Execute()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<System.Object, System.Boolean>.ExecuteWithObject(System.Object)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Object, System.Boolean>.MarkForDeletion()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakAction<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>>.MethodName.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakAction<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>>.IsAlive.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>>..ctor(System.Action<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>>..ctor(System.Object, System.Action<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>>.Execute()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>>.ExecuteWithObject(System.Object)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>>.MarkForDeletion()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakFunc<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>, System.Boolean>.MethodName.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>, System.Boolean>.IsAlive.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>, System.Boolean>..ctor(System.Func<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>, System.Boolean>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>, System.Boolean>..ctor(System.Object, System.Func<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>, System.Boolean>)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>, System.Boolean>.Execute()"
Dynamic,Method,"System.Object GalaSoft.MvvmLight.Helpers.WeakFunc<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>, System.Boolean>.ExecuteWithObject(System.Object)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<System.Tuple<System.Object, Windows.UI.Xaml.Input.HoldingRoutedEventArgs>, System.Boolean>.MarkForDeletion()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakAction<Windows.Foundation.Point>.MethodName.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakAction<Windows.Foundation.Point>.IsAlive.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<Windows.Foundation.Point>..ctor(System.Action<Windows.Foundation.Point>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<Windows.Foundation.Point>..ctor(System.Object, System.Action<Windows.Foundation.Point>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<Windows.Foundation.Point>.Execute()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<Windows.Foundation.Point>.ExecuteWithObject(System.Object)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakAction<Windows.Foundation.Point>.MarkForDeletion()"
Dynamic,Method,"System.String GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.Foundation.Point, System.Boolean>.MethodName.get()"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.Foundation.Point, System.Boolean>.IsAlive.get()"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.Foundation.Point, System.Boolean>..ctor(System.Func<Windows.Foundation.Point, System.Boolean>)"
Dynamic,Method,"System.Void GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.Foundation.Point, System.Boolean>..ctor(System.Object, System.Func<Windows.Foundation.Point, System.Boolean>)"
Dynamic,Method,"System.Boolean GalaSoft.MvvmLight.Helpers.WeakFunc<Windows.Foundation.Point, System.Boolean>.Execute()"
